x,y-3,y-2,y-1,y0,y1,y2,y3
0.0,0.03830412803519013,0.04213896023984907,0.04606018590513428,0.0500587158644907,0.054126154325107735,0.05825474403263988,0.06243731615949698
0.0031478884304506943,0.03830361741565322,0.042138409582990095,0.04605959565319781,0.050058086548802505,0.05412548655088255,0.058254038465842796,0.06243657351548033
0.006295776860901389,0.03830208555198152,0.042136757606954525,0.04605782489151896,0.05005619859544379,0.05412348322147434,0.05825192175826627,0.06243434557577898
0.009443665291352083,0.03829953242899486,0.04213400429536904,0.04605487360249182,0.050053051985535106,0.05412014431668829,0.05824839388835828,0.062430632317442024
0.012591553721802777,0.03829595802140219,0.042130149620954654,0.046050741756783316,0.05004864668762098,0.054115469802876896,0.058243454820209276,0.06242543370222856
0.015739442152253473,0.038291362293815544,0.04212519354554095,0.04604542931334811,0.05004298265768527,0.054109459632955534,0.05823710450356831,0.06241874967662422
0.018887330582704167,0.03828574520076948,0.042119136020086385,0.046038936219449406,0.050036059839172524,0.05410211374642455,0.0582293428738655,0.0624105801718638
0.02203521901315486,0.03827910668674623,0.042111976984704216,0.04603126241068586,0.05002787816301572,0.05409343206939757,0.0582201698522405,0.06240092510396044
0.025183107443605555,0.03827144668620621,0.04210371636869457,0.0460224078110245,0.05001843754767019,0.054083414514635934,0.05820958534557821,0.062389784373741326
0.02833099587405625,0.038262765123624524,0.042094354090581945,0.04601237233283971,0.05000773789915325,0.054072060981589655,0.0581975892465501,0.06237715786689035
0.031478884304506946,0.0382530619135326,0.04208389005815883,0.046001155876958036,0.04999577911109089,0.05405937135644477,0.05818418143366258,0.062363045453996555
0.034626772734957637,0.038242336960565795,0.04207232416853491,0.04598875833270927,0.04998256106476951,0.05404534551217681,0.05816936177131137,0.06234744699060972
0.037774661165408334,0.03823059015951672,0.04205965630819252,0.04597517957798348,0.049968083629195297,0.054029983308610835,0.05815313010984281,0.062330362317302546
0.040922549595859024,0.03821782139539391,0.042045886353047644,0.045960419479294176,0.0499523466611584,0.05401328459248772,0.058135486285621193,0.062311791259739055
0.04407043802630972,0.03820403054348644,0.04203101416851708,0.04594447789184744,0.04993535000530468,0.053995249197537086,0.058116430121103416,0.06229173362875008
0.04721832645676041,0.038189217469434274,0.0420150396095911,0.04592735465961746,0.0499170934942127,0.0539758769445563,0.05809596142491912,0.062270189220414864
0.05036621488721111,0.038173382029304245,0.04199796252091311,0.04590904961542812,0.049897576948477865,0.05395516764149665,0.05807407999195855,0.06224715781615022
0.05351410331766181,0.038156524069671946,0.04197978273686403,0.04588956258104061,0.04987680017680251,0.053933121083554955,0.05805078560346608,0.06222263918280559
0.0566619917481125,0.03813864342770941,0.041960500081653626,0.045868893367247636,0.049854762976092405,0.05390973705327304,0.058026078027141305,0.0621966330727652
0.059809880178563195,0.03811973993127842,0.041940114369417504,0.04584704177397363,0.049831465131559914,0.053885015320642625,0.05799995701724597,0.06216913922405721
0.06295776860901389,0.03809981339903036,0.04191862540432049,0.045824007590381285,0.049806906416833524,0.05385895564321756,0.057972422314718566,0.06214015736046945
0.06610565703946458,0.03807886364051115,0.04189603298066616,0.045799790594984686,0.04978108659407399,0.053831557766232635,0.05794347364729471,0.062109687191672175
0.06925354546991527,0.03805689045627289,0.0418723368830121,0.04577439055576869,0.04975400541409663,0.053802821422728714,0.05791311072963548,0.062077728413347834
0.07240143390036596,0.03803389363799112,0.04184753688629203,0.04574780723031461,0.04972566261650106,0.05377274633368524,0.057881333263461524,0.06204428070732746
0.07554932233081667,0.038009872968588224,0.041821632755944124,0.04572004036593264,0.04969605792980677,0.0537413322081591,0.0578481409376952,0.06200934374173477
0.07869721076126736,0.03798482822236311,0.041794624248045184,0.04569108969980087,0.04966519107159604,0.0537085787434306,0.057813533428608746,0.06197291717113678
0.08184509919171805,0.037958759165127004,0.041766511109451995,0.04566095495911064,0.0496330617486634,0.053674485625156185,0.05777751039998026,0.06193500063670184
0.08499298762216875,0.03793166555434535,0.04173729307794845,0.04562963586121877,0.0495996696571717,0.05363905252752855,0.057740071503256336,0.061895593766364866
0.08814087605261944,0.037903547139286224,0.04170696988239974,0.045597132113806664,0.04956501448281563,0.05360227911344317,0.0577012163777221,0.061854696174999745
0.09128876448307013,0.037874403661174935,0.04167554124291269,0.04556344341504564,0.04952909590099185,0.05356416503467261,0.05766094465067845,0.06181230746459939
0.09443665291352082,0.03784423485335519,0.041643006871003224,0.04552856945376993,0.049491913576975945,0.0535247099320477,0.05761925593762653,0.06176842722446278
0.09758454134397153,0.03781304044145662,0.04160936646977016,0.04549250990965592,0.049453467166107275,0.053483913435645895,0.05757614984245977,0.06172305503138994
0.10073242977442222,0.037780820143568886,0.04157461973407576,0.045455264453408875,0.0494137563139801,0.05344177516498714,0.05753162595766331,0.06167619044988412
0.10388031820487291,0.03774757367042243,0.0415387663507337,0.04541683274695631,0.049372780656642586,0.05339829472923716,0.057485683864520666,0.061627833032361905
0.10702820663532361,0.03771330072557622,0.04150180599870343,0.04537721444364889,0.04933053982080272,0.053353471727418014,0.057438323133328625,0.06157798231937067
0.1101760950657743,0.0376780010056117,0.04146373834929176,0.04533640918846848,0.04928703342404221,0.053307305748626806,0.05738954332361954,0.061526637839814484
0.113323983496225,0.03764167420033403,0.04142456306636154,0.04529441661824325,0.04924226107503722,0.05325979637226102,0.0573393439843909,0.061473799111187194
0.11647187192667569,0.03760431999298009,0.0413842798065475,0.04525123636187065,0.049196222373787075,0.053210943168252665,0.05728772465434388,0.061419465639813896
0.11961976035712639,0.037565938060433804,0.04134288821947959,0.0452068680405474,0.04914891691185078,0.05316074569730971,0.0572346848621288,0.061363636921100584
0.12276764878757708,0.037526528073448015,0.04130038794801328,0.04516131126800741,0.049100344272590905,0.05310920351116549,0.057180224126599295,0.06130631243979149
0.12591553721802778,0.03748608969687434,0.04125677862846754,0.0451145656507673,0.049050504031425655,0.05305631615283631,0.05712434195707448,0.06124749167023526
0.12906342564847847,0.03744462258989944,0.04121205989087071,0.04506663078837943,0.04899939575608872,0.05300208315688697,0.057067037853609115,0.06118717407665915
0.13221131407892917,0.037402126406289635,0.041166231359213296,0.04501750627369339,0.048947019006897456,0.052946504049704676,0.057008311307272845,0.06112535911345169
0.13535920250937986,0.03735860079464223,0.04111929265170926,0.044967191693124936,0.04889337333702899,0.05288957834978142,0.056948161800436777,0.06106204622545423
0.13850709093983055,0.03731404539864495,0.04107124338106466,0.04491568662693318,0.048838458292804594,0.05283130556800427,0.056886588807069906,0.06099723484826099
0.14165497937028124,0.03726845985734287,0.041022083154754516,0.044862990649506156,0.048782273413982793,0.052771685207955055,0.05682359179304337,0.060930924408527536
0.14480286780073193,0.03722184380541307,0.040971811575307764,0.0448091033296544,0.04872481823406045,0.05271071676621774,0.05675917021644376,0.06086311432428913
0.14795075623118265,0.03717419687344777,0.04092042824060049,0.04475402423091336,0.04866609228058322,0.05264839973269573,0.056693323527895675,0.06079380400528725
0.15109864466163334,0.037125518688244666,0.04086793274415692,0.04469775291185382,0.04860609507546387,0.052584733590937016,0.056626051170892776,0.06072299285330555
0.15424653309208403,0.03707580887310641,0.04081432467545992,0.04464028892640179,0.048544826135310276,0.05251971781846909,0.056557352582138475,0.06065068026251556
0.15739442152253472,0.037025067048147314,0.04075960362026889,0.044581631824166155,0.048482284971762005,0.052453351887142875,0.056487227191895854,0.06057686561983098
0.1605423099529854,0.036973292830609523,0.0407037691609473,0.04452178115077634,0.04841847109183609,0.052385635263485615,0.05641567442434696,0.06050154830527244
0.1636901983834361,0.036920485835187124,0.04064682087679845,0.04446073644822829,0.04835338399828212,0.05231656740906387,0.056342693697961674,0.060424727692341265
0.1668380868138868,0.03686664567435899,0.04058875834441058,0.04439849725523999,0.0482870231899469,0.05224614778085544,0.05626828442587639,0.0603464031484034
0.1699859752443375,0.03681177195873063,0.04052958113801075,0.044335063107616285,0.04821938816214831,0.052174375831631606,0.05619244601628264,0.060266574035083585
0.1731338636747882,0.03675586429738507,0.04046928882982845,0.04427043353862313,0.048150478407059286,0.05210125101034871,0.05611517787282569,0.060185239708669035
0.1762817521052389,0.03669892229824241,0.04040788099046794,0.0442046080793716,0.04808029341410142,0.052026772762550286,0.0560364793950131,0.060102399520524215
0.17942964053568958,0.03664094556842923,0.040345357189290804,0.044137586259211666,0.048008832670348556,0.05195094053077905,0.05595634997863414,0.06001805281751525
0.18257752896614027,0.0365819337146569,0.0402817169948078,0.0440693676061358,0.04793609566094062,0.051873753754999266,0.05587478901618925,0.0599321989424457
0.18572541739659096,0.03652188634360972,0.040216959975080714,0.04399995164719297,0.047862081869508105,0.05179521187302985,0.05579179589733027,0.05984483723450269
0.18887330582704165,0.03646080306234279,0.04015108569813416,0.043929337908912486,0.04778679077860623,0.05171531432098802,0.055707370009311745,0.05975596702971413
0.19202119425749237,0.036398683478689714,0.04008409373237771,0.04385752591773882,0.04771022187016069,0.05163406053374376,0.05562151073745299,0.059665587661416976
0.19516908268794306,0.03633552720168016,0.040015983647038275,0.0437845152004767,0.04763237462592365,0.05155144994538525,0.0555342174656113,0.05957369846073713
0.19831697111839375,0.03627133384196813,0.03994675501260291,0.04371030528474715,0.04755324852794128,0.05146748198969588,0.055445489576666965,0.05948029875708032
0.20146485954884444,0.036206103012270216,0.03987640740127276,0.043634895699454376,0.04747284305903176,0.05138215610064238,0.05535532645301929,0.05938538787863511
0.20461274797929513,0.03613983432781453,0.039804940387427365,0.04355828597526385,0.04739115770327545,0.05129547171287436,0.0552637274770947,0.059288965152887674
0.20776063640974582,0.03607252740680045,0.039732353548100376,0.043480475645092095,0.047308191946516226,0.0512074282622362,0.055170692031866725,0.05919102990714844
0.2109085248401965,0.03600418187086945,0.039658646463466576,0.043401464244607446,0.047223945276874686,0.051118025186290286,0.05507621950138819,0.05909158146909119
0.21405641327064723,0.03593479734558676,0.039583818717340014,0.04332125131274304,0.04713841718527345,0.051027261924852844,0.05498030927133536,0.05899061916730468
0.21720430170109792,0.03586437346093469,0.03950786989768448,0.04323983639222146,0.0470516071659744,0.05093513792054227,0.054882960729565465,0.05888814233185701
0.2203521901315486,0.03579290985181732,0.039430799597135004,0.043157219030091766,0.04696351471712868,0.05084165261933949,0.054784173266686026,0.05878415029487224
0.2235000785619993,0.03572040615857701,0.03935260741353231,0.043073398778278885,0.04687413934133901,0.050746805471161775,0.054683946276638085,0.058678642391121395
0.22664796699245,0.035646862027522916,0.03927329295046882,0.042988375194145265,0.04678348054623513,0.050650595930449335,0.05458227915729175,0.05857161795862547
0.22979585542290068,0.0355722771114716,0.03919285581784792,0.04290214784106585,0.046691537845061984,0.05055302345676507,0.05447917131105605,0.058463076339272904
0.23294374385335137,0.03549665107030011,0.03911129563245508,0.04281471628901571,0.046598310757281464,0.05045408751540809,0.05437462214550176,0.05835301687945055
0.2360916322838021,0.03541998357151153,0.03902861201854293,0.042726080115171136,0.046503798809187466,0.050353787578040723,0.054268631073998555,0.05824143893068852
0.23923952071425278,0.03534227429081395,0.03894480460842896,0.042636238904524476,0.046408001534535157,0.0502521231233298,0.054161197516366465,0.05812834185032013
0.24238740914470347,0.035263522912711565,0.03885987304310666,0.04254519225051195,0.04631091847518366,0.05014909363760181,0.05405232089954094,0.05801372500215481
0.24553529757515416,0.035183729131110314,0.03877381697287074,0.042452939755656734,0.04621254918175345,0.050044698615513035,0.05394200065825363,0.05789758775716784
0.24868318600560485,0.035102892649935886,0.03868663605795597,0.0423594810322248,0.04611289321429817,0.04993893756073379,0.05383023623572745,0.05777992949420349
0.25183107443605557,0.03502101318376657,0.03859832996919035,0.04226481570289671,0.04601195014299114,0.049831809986648365,0.05371702708438675,0.05766074960069412
0.25497896286650623,0.03493809045847969,0.03850889838866276,0.04216894340145332,0.04590971954882713,0.04972331541706985,0.053602372666583596,0.05754004747339536
0.25812685129695695,0.03485412421191254,0.03841834101040554,0.04207186377347685,0.045806201024339153,0.049613453386970346,0.053486272455338955,0.05741782251913618
0.2612747397274076,0.0347691141945379,0.038326657541091665,0.04197357647706723,0.0457013941743314,0.04950222344322762,0.053368725935100655,0.05729407415558588
0.26442262815785833,0.03468306017015463,0.038233847700747566,0.04187408118357408,0.04559529861662733,0.04938962514538736,0.05324973260251717,0.05716880181203736
0.267570516588309,0.034595961916593275,0.03813991122348156,0.04177337757834488,0.04548791398283497,0.049275658066442206,0.05312929196722838,0.05704200493020704
0.2707184050187597,0.034507819226437315,0.03804484785822781,0.0416714653614888,0.045379239919127554,0.04916032179362709,0.05300740355267275,0.05691368296505186
0.27386629344921043,0.034418631907760046,0.037948657369507026,0.04156834424865756,0.045269276087041815,0.049043615929232086,0.05288406689691227,0.056783835385603804
0.2770141818796611,0.034328399784877756,0.037851339538203126,0.041464013971842954,0.04515802216429329,0.048925540091432476,0.052759281553474785,0.0566524616758221
0.2801620703101118,0.03423712269911893,0.03775289416235683,0.04135847428019131,0.045045477845608535,0.04880609391513612,0.052633047092213836,0.05651956133546292
0.2833099587405625,0.03414480050961084,0.03765332105797684,0.041251724940835885,0.04493164284357584,0.048685277052849536,0.05250536310018727,0.05638513388096844
0.2864578471710132,0.034051433094082234,0.037552620059867654,0.0411437657397466,0.04481651688951332,0.048563089175561534,0.0523762291825539,0.0562491788463736
0.28960573560146385,0.03395702034968413,0.037450791022475775,0.04103459648259811,0.04470009973435608,0.048439529973646096,0.052245644963489414,0.056111695784232404
0.29275362403191457,0.033861562193828236,0.037347833820753996,0.04092421699565635,0.04458239114956166,0.04831459915778406,0.05211361008712101,0.05597268426656348
0.2959015124623653,0.03376505856504299,0.0372437483510439,0.04081262712668408,0.044463390928035015,0.048188296459904356,0.05198012421848236,0.05583214388581537
0.29904940089281595,0.033667509423848135,0.037138534531977116,0.04069982674586525,0.044343098885072686,0.04806062163414455,0.0518451870444878,0.05569007425585207
0.30219728932326667,0.033568914753648475,0.037032192305396325,0.040585815746749104,0.04422151485932678,0.047931574457832145,0.051708798274927185,0.055546475012958604
0.30534517775371733,0.03346927456164627,0.03692472163729519,0.04047059404721447,0.044098638713789884,0.04780115473248582,0.05157095764348142,0.05540134581686813
0.30849306618416805,0.03336858887977315,0.03681612251877855,0.040354161590453866,0.04397447033679953,0.04766936228483793,0.05143166490875913,0.05525468635180961
0.3116409546146187,0.03326685776564219,0.03670639496704295,0.040236518345978786,0.04384900964306461,0.04753619696787807,0.051290919855354666,0.05510649632757775
0.31478884304506943,0.03316408130351993,0.03659553902637759,0.040117664310645736,0.04372225657471266,0.04740165866191845,0.0511487222949281,0.054956775480624415
0.31793673147552015,0.03306025960531928,0.03648355476918699,0.0399975995097041,0.04359421110235941,0.0472657472756814,0.05100507206730768,0.05480552357517309
0.3210846199059708,0.03295539281161335,0.03637044229703444,0.039876323997865504,0.043464873226200046,0.04712846274740906,0.05085996904161461,0.05465274040435569
0.32423250833642153,0.032849481092670746,0.03625620174170794,0.039753837860396025,0.04333424297712367,0.04698980504599645,0.050713413117411336,0.05449842579137307
0.3273803967668722,0.032742524649513015,0.036140833266308355,0.03963014121423083,0.043202320417850666,0.046849774172147925,0.05056540422587342,0.05434257959067912
0.3305282851973229,0.03263452371499405,0.036024337066360344,0.039505234209112235,0.04306910564409343,0.04670837015955696,0.0504159423309853,0.05418520168918921
0.3336761736277736,0.03252547855490248,0.03590671337094676,0.039379117028751194,0.04293459878574155,0.046565593076110724,0.05026502743076073,0.05402629200751318
0.3368240620582243,0.03241538946908744,0.03578796244386631,0.03925178989201336,0.04279880000807121,0.046421443025119295,0.05011265955848795,0.05386585050121353
0.339971950488675,0.032304256792607525,0.03566808458481596,0.039123253054129156,0.0426617095129792,0.046275920146570004,0.04995883878400059,0.05370387716208918
0.3431198389191257,0.03219208089690469,0.03554708013059784,0.03899350680792968,0.04252332754024333,0.04612902461840742,0.049803565214974414,0.05354037201948551
0.3462677273495764,0.032078862191001874,0.03542494945635075,0.03886255148510719,0.04238365436880761,0.04598075665783993,0.049646838998250314,0.05337533514163069
0.34941561578002706,0.031964601122726595,0.03530169297680837,0.03873038745750298,0.042242690318094835,0.045831116522672674,0.04948866032118459,0.053208766636999597
0.3525635042104778,0.03184929817995954,0.035177311147582636,0.03859701513842053,0.04210043574934539,0.04568010451266776,0.049329029413026484,0.0530406666557048
0.35571139264092844,0.03173295389190969,0.03505180446647428,0.03846243498396656,0.04195689106698411,0.0455277209709324,0.04916794654632368,0.05287103539091618
0.35885928107137915,0.03161556883041607,0.0349251734748106,0.038326647494419636,0.04181205672001474,0.045373966285335326,0.04900541203835639,0.05269987308030901
0.3620071695018299,0.031497143611276444,0.034797418758810705,0.03818965321562662,0.0416659332034431,0.04521884088995176,0.0488414262526007,0.05252718000754141
0.36515505793228054,0.03137767889560394,0.03466854095097922,0.038051452740428336,0.04151852105972935,0.04506234526653835,0.04867598960022099,0.0523529565037613
0.36830294636273125,0.03125717539121212,0.03453854073152882,0.03791204671011406,0.04136982088026997,0.04490447994603752,0.048509102541593574,0.05217720294914458
0.3714508347931819,0.031135633854028722,0.03440741882983243,0.037771435815906314,0.04121983330691004,0.04474524551011264,0.04834076558785985,0.05199991977446313
0.37459872322363263,0.031013055089538805,0.03427517602590459,0.03762962080047591,0.04106855903348616,0.04458464259271456,0.04817097930251217,0.051821107462685104
0.3777466116540833,0.030889439954258077,0.03414181315191465,0.03748660245948804,0.04091599880740107,0.0444226718816793,0.04799974430301041,0.051640766550607634
0.380894500084534,0.03076478935723683,0.034007331093730206,0.03734238164318027,0.0407621534312302,0.044259334120358984,0.047827061262432545,0.05145889763052137
0.38404238851498473,0.03063910426159531,0.03387173079249299,0.037196959257972534,0.040607023764361115,0.04409463010928507,0.047652930911157104,0.05127550135190973
0.3871902769454354,0.030512385686090417,0.03373501324622665,0.03705033626811062,0.040450610724666124,0.04392856070786553,0.047477354038580846,0.05109057842318108
0.3903381653758861,0.03038463470671575,0.03359717951147838,0.03690251369734244,0.04029291529020869,0.04376112683611628,0.04730033149486971,0.0509041296134363
0.3934860538063368,0.030255852458334214,0.033458230704993576,0.03675349263062943,0.04013393850098534,0.04359232947642787,0.04712186419274625,0.050716155754271845
0.3966339422367875,0.030126040136344776,0.033318168005425614,0.03660327421589256,0.03997368146070196,0.04342216967536748,0.04694195310931195,0.05052665774161842
0.39978183066723816,0.02999519899838363,0.03317699265508041,0.036451859665793715,0.03981214533858668,0.04325064854551752,0.04676059928790699,0.05033563653761692
0.4029297190976889,0.02986333036606086,0.03303470596169696,0.036299250259553884,0.03964933137123941,0.04307776726735126,0.046577803840006725,0.05014309317253169
0.4060776075281396,0.029730435626732877,0.0328913093002644,0.03614544734480843,0.039485240864519176,0.04290352709114633,0.046393567947156766,0.04994902874670222
0.40922549595859026,0.029596516235311482,0.03274680411487648,0.03599045233949972,0.039319875195469006,0.04272792933893682,0.04620789286294647,0.04975344443253349
0.412373384389041,0.029461573716110523,0.032601191920624155,0.035834266733808906,0.03915323581428055,0.04255097540650458,0.04602077991502229,0.04955634147652672
0.41552127281949164,0.02932560966473082,0.03245447430552677,0.03567689209212677,0.03898532424629805,0.0423726667654108,0.04583223050714126,0.04935772120134974
0.41866916124994236,0.029188625749983765,0.03230665293250293,0.0355183300550646,0.038816142094063005,0.04219300496506828,0.04564224612126594,0.049157585007949874
0.421817049680393,0.029050623715855057,0.032157729541382234,0.03535858234150637,0.0386456910394003,0.04201199163485573,0.045450828319701146,0.048955934377707816
0.42496493811084374,0.028911605383508725,0.03200770595095751,0.035197650750702386,0.038473972845546246,0.04182962848627417,0.04525797874727321,0.04875277087463518
0.42811282654129446,0.02877157265333282,0.03185658406107969,0.03503553716440561,0.03830098935932004,0.04164591731514718,0.04506369913355344,0.04854809614761585
0.4312607149717451,0.028630527507027024,0.03170436585479529,0.034872243549051635,0.03812674251333866,0.04146086000386497,0.044867991295125635,0.048341911932691585
0.43440860340219584,0.02848847200973367,0.031551053400527815,0.03470777195798246,0.037951234328276996,0.04127445852367376,0.04467085713789909,0.04813422005539377
0.4375564918326465,0.028345408312212748,0.03139664885430373,0.03454212453371619,0.03777446691517345,0.041086714937011236,0.044472298659467946,0.04792502243312097
0.4407043802630972,0.028201338653061507,0.03124115446202421,0.034375303510262335,0.037596442477781794,0.0408976313998886,0.044272317951517516,0.047714321077564265
0.4438522686935479,0.02805626536098017,0.03108457256178299,0.03420731121548426,0.03741716331497105,0.04070721016432094,0.04407091720227897,0.04750211809718103
0.4470001571239986,0.02791019085708427,0.03092690558623214,0.03403815007350985,0.037236631823173404,0.040515453580805785,0.04386809869903294,0.047288415699717375
0.4501480455544493,0.027763117657264694,0.030768156064995725,0.03386782260719093,0.037054850498881825,0.04032236410085222,0.04366386483066305,0.04707321619478136
0.4532959339849,0.027615048374596485,0.030608326627133507,0.03369633144061265,0.03687182194119795,0.04012794427956004,0.043458218090260854,0.04685652199646726
0.4564438224153507,0.027465985721797065,0.03044742000365413,0.0335236793016539,0.03668754885443122,0.0399321967782508,0.043251161077782235,0.046638335626031736
0.45959171084580136,0.027315932513735576,0.030285439030080522,0.033349869024599604,0.03650203405075093,0.03973512436715227,0.0430426965027574,0.04641865971462393
0.4627395992762521,0.027164891669993464,0.03012238664906751,0.033174903552806195,0.03631528045289098,0.03953672992813577,0.042832827187054674,0.04619749700606908
0.46588748770670274,0.02701286621747828,0.0299582659130726,0.03299878594142121,0.0361272910969103,0.03933701645750932,0.042621556067699545,0.04597485035970798
0.46903537613715346,0.026859859293091162,0.02979307998708185,0.03282151936015775,0.03593806913500779,0.039135987068866146,0.04240888619975027,0.0457507227532932
0.4721832645676042,0.026705874146449236,0.029626832151391225,0.03264310709612553,0.03574761783839489,0.03893364499599089,0.04219482075923032,0.04552511728594199
0.47533115299805484,0.026550914142664372,0.029459525804444855,0.03246355255671949,0.035555940600225544,0.03872999359582356,0.041979363046119975,0.04529803718114891
0.47847904142850556,0.02639498276517888,0.02929116446573114,0.03228285927256683,0.035363040938585596,0.038525036351483424,0.04176251648740734,0.04506948578985771
0.4816269298589562,0.02623808361865998,0.029121751778738478,0.032101030900533685,0.0351689224995423,0.038318776875353136,0.041544284640200185,0.0448394665935946
0.48477481828940694,0.026080220431953856,0.02895129151397091,0.03191807122679324,0.03497358906025527,0.03811121891222499,0.04132467119490024,0.044607983207663744
0.4879227067198576,0.025921397061100224,0.028779787572025758,0.03173398416995568,0.0347770445321502,0.03790236634251017,0.041103679978440416,0.04437503938440633
0.4910705951503083,0.02576161749240972,0.028607243986733928,0.031548773784262005,0.0345792929641567,0.037692223185512415,0.040881314957587164,0.04414063901652447
0.49421848358075904,0.025600885845604094,0.02843366492836465,0.03136244426284233,0.034380338546011406,0.03748079360276709,0.04065758024230832,0.04390478614047121
0.4973663720112097,0.025439206377021475,0.028259054706895593,0.031174999941040647,0.034180185611627445,0.03726808190144778,0.04043248008920842,0.043667484939907776
0.5005142604416604,0.02527658348288746,0.028083417775349586,0.03098644529980658,0.03397883864253203,0.03705409253784064,0.04020601890503247,0.04342873974923006
0.5036621488721111,0.025113021702654025,0.027906758733200015,0.03079678496915653,0.033776302271373404,0.03683883012088859,0.039978201250239924,0.04318855505716462
0.5068100373025618,0.02494852572240695,0.027729082329845632,0.030606023731704714,0.03357258128549872,0.03662229941580685,0.0397490318426498,0.04294693551043687
0.5099579257330125,0.024783100378343356,0.027550393468156274,0.030414166526265864,0.03336768063060328,0.036404505347770816,0.039518515561158485,0.0427038859175117
0.5131058141634631,0.02461675066032148,0.027370697208091238,0.03022121845153122,0.03316160541445466,0.036185453005677826,0.039286657449532435,0.04245941125240905
0.5162537025939139,0.02444948171548316,0.027189998770391518,0.030027184769819103,0.03295436091069058,0.03596514764598468,0.03905346272027558,0.04221351665859477
0.5194015910243646,0.02428129885195133,0.02700830354034788,0.029832070910901624,0.032745952562694636,0.03574359469662201,0.03881893675857515,0.04196620745294971
0.5225494794548152,0.0241122075426035,0.02682561707164555,0.029635882475908915,0.03253638598754921,0.03552079976098705,0.038583085126325405,0.04171748912981717
