x,y-3,y-2,y-1,y0,y1,y2,y3
0.525697367885266,0.023942213428923352,0.02664194509028787,0.029438625241313094,0.03232566698006915,0.035296768622017055,0.03834591356623249,0.04146736736513122
0.5288452563157167,0.02377132232493175,0.02645729349860017,0.02924030516299262,0.03211380151691574,0.035071507246344016,0.038107428006000664,0.04121584802062749
0.5319931447461673,0.02359954022119871,0.026271668379315452,0.029040928380379576,0.03190079576079483,0.03484502178853291,0.037867634562602816,0.04096293714813709
0.535141033176618,0.023426873288938246,0.026085075999743856,0.028840501220691147,0.031686656064739055,0.03461731859540539,0.03762653954663636,0.04070864099396698
0.5382889216070688,0.023253327884187904,0.02589752281602741,0.02863903020324699,0.03147138897647659,0.034388404210449905,0.03738414946676531,0.04045296600336698
0.5414368100375194,0.023078910552074363,0.025709015477481764,0.028436522043874403,0.03125500124288846,0.03415828537832065,0.03714047103425277,0.04019591882508613
0.5445846984679701,0.022903628031167217,0.02551956083102703,0.028232983659403136,0.031037499814555683,0.03392696904942704,0.036895511167582655,0.03993750631601978
0.5477325868984209,0.022727487257922625,0.025329165925709267,0.028028422172251346,0.030818891850398194,0.033694462384615174,0.03664927699717492,0.03967773554594929
0.5508804753288715,0.022550495371218893,0.025137838017314597,0.027822844915105165,0.030599184722407805,0.03346077275994351,0.03640177587019453,0.03941661380237654
0.5540283637593222,0.02237265971698557,0.024945584573077915,0.027616259435693236,0.030378386020476645,0.033225907771554805,0.03615301535545706,0.039154148595454664
0.5571762521897728,0.022193987852928455,0.024752413276487875,0.027408673501658376,0.030156503557323334,0.032989875240645686,0.03590300324843269,0.038890347663017036
0.5603241406202236,0.022014487553351978,0.024558332032190888,0.02720009510552855,0.029933545373518746,0.03275268321853669,0.035651747576350014,0.03862521897570742
0.5634720290506743,0.021834166814081558,0.024363348970994902,0.026990532469788876,0.029709519742613516,0.03251433999184383,0.035399256603402325,0.038358770742211355
0.566619917481125,0.02165303385748768,0.024167472454976704,0.02677999405205694,0.029484435176369207,0.03227485408775466,0.0351455388360586,0.0380910114145933
0.5697678059115757,0.021471097137613755,0.023970711082693077,0.02656848855036361,0.029258300430095488,0.032034234279410406,0.03489060302848039,0.03782194969373947
0.5729156943420264,0.021288365345410357,0.023773073694499835,0.026356024908541408,0.029031124508095342,0.031792489591396564,0.034634458188047994,0.03755159453491036
0.576063582772477,0.02110484741407754,0.023574569377978964,0.026142612321722544,0.02880291666922045,0.03154962930534432,0.03437711358099681,0.03727995515340316
0.5792114712029277,0.02092055252451795,0.02337520747347839,0.025928260241949292,0.028573686432539474,0.031305662965644646,0.034118578738167746,0.037007041030328806
0.5823593596333785,0.020735490110902727,0.023174997579764364,0.02571297838389848,0.028343443583120777,0.0310606003852775,0.03385886346087204,0.03673286191850333
0.5855072480638291,0.02054966986635281,0.0229739495597909,0.02549677673072302,0.028112198177932726,0.030814451651759153,0.03359797782687493,0.03645742784845833
0.5886551364942798,0.020363101748737917,0.022772073546587147,0.02527966554001235,0.027879960551863443,0.03056722713320897,0.03333593219649879,0.03618074913457097
0.5918030249247306,0.020175795986595663,0.02256937994926602,0.025061655349874732,0.027646741323862873,0.03031893748453889,0.033072737218849256,0.03590283638131705
0.5949509133551812,0.019987763085173676,0.02236587945915662,0.024842756985143835,0.027412551403209355,0.030069593653768,0.03280840383816668,0.03562370048964975
0.5980988017856319,0.019799013832596597,0.022161583056062216,0.024622981563711666,0.027177401995903558,0.02981920688846447,0.03254294330030519,0.035343352663505696
0.6012466902160826,0.01960955930616139,0.021956502014647643,0.024402340502991386,0.026941304611192103,0.029567788742317733,0.03227636715934213,0.035061804416442126
0.6043945786465333,0.019419410878763168,0.021750647910957682,0.024180845526511882,0.026704271068223845,0.029315351081843535,0.03200868728432084,0.03477906757840677
0.607542467076984,0.01922858022545457,0.021544032629069967,0.02395850867064733,0.026466313502841655,0.02906190609322483,0.03173991586612887,0.03449515430264421
0.6106903555074347,0.01903707933014107,0.021336668367884754,0.023735342291484395,0.026227444374511657,0.02880746628929069,0.03147006542451518,0.034210077072740264
0.6138382439378854,0.018844920492415745,0.02112856764805479,0.023511359071829933,0.02598767647339438,0.028552044516636843,0.031199148815248757,0.033923848709808774
0.6169861323683361,0.01865211633453582,0.02091974331905778,0.02328657202836207,0.025747022927558767,0.028295653962890032,0.03092717923742127,0.033636482379822266
0.6201340207987868,0.01845867980854446,0.02071020856641496,0.02306099451892789,0.02550549721034401,0.02803830816412013,0.030654170240897678,0.033347991601090365
0.6232819092292374,0.018264624203540674,0.020499976919058395,0.022834640249990535,0.025263113147870702,0.027780021012401873,0.03038013573391689,0.0330583902518888
0.6264297976596882,0.018069963153100273,0.020289062256850513,0.022607523284228923,0.02501988492670516,0.027520806763530425,0.030105089990845886,0.03276769257824171
0.6295776860901389,0.0178747106428517,0.020077478818258672,0.022379658048293328,0.024775827101680272,0.02726068004489314,0.029829047660090962,0.0324759132018614
0.6327255745205895,0.017678881018209264,0.01986524120818854,0.022151059340720116,0.02453095460387556,0.026999655863501323,0.02955202377216863,0.03218306712824738
0.6358734629510403,0.01748248899226758,0.019652364405979006,0.021921742340008737,0.024285282748760163,0.026737749614185104,0.02927403374793972,0.031889169754949334
0.639021351381491,0.017285549653860734,0.01943886377356266,0.021691722612864762,0.024038827244502087,0.026474977087954592,0.028995093407010616,0.03159423687999661
0.6421692398119416,0.017088078475789262,0.019224755063794948,0.02146101612261218,0.023791604200447212,0.026211354480531336,0.028715218976304118,0.03129828471049815
0.6453171282423923,0.016890091323218726,0.019010054428955554,0.021229639237778365,0.023543630135771362,0.025946898401053055,0.028434427098804223,0.03100132987141582
0.6484650166728431,0.01669160446225369,0.018794778429426017,0.020997608740855957,0.0232949219883095,0.025681625880955662,0.028152734842478308,0.030703389414515368
0.6516129051032937,0.01649263456869083,0.018578944042546792,0.020764941837244585,0.023045497123565493,0.025415554383036058,0.027870159709380057,0.030404480827498585
0.6547607935337444,0.01629319873695442,0.01836256867165816,0.020531656164377004,0.02279537334390612,0.02514870181069955,0.02758671964493749,0.03010462204331988
0.6579086819641952,0.01609331448921894,0.01814567015532807,0.020297769801032636,0.022544568897943346,0.02488108651739577,0.027302433047429155,0.029803831449691964
0.6610565703946458,0.015892999784722323,0.017928266776771895,0.020063301276843526,0.022293102490109063,0.024612727316247182,0.02701731877765344,0.02950212789878386
0.6642044588250965,0.01569227302927384,0.017710377273467404,0.019828269581995926,0.02204099329042588,0.024343643489873834,0.02673139616879415,0.029199530717115913
0.6673523472555472,0.015491153084961165,0.017492020846969127,0.019592694177132042,0.021788260944478256,0.024073854800418862,0.026444685036486868,0.028896059715655165
0.6705002356859979,0.015289659280060389,0.01727321717292707,0.0193565950034559,0.0215349255835885,0.023803381499778835,0.026157205689090256,0.02859173520011613
0.6736481241164486,0.015087811419154036,0.017053986411313216,0.01911999249304829,0.021281007835201454,0.02353224434004313,0.025868978938166906,0.028286577981470627
0.6767960125468993,0.014885629793460618,0.016834349216860795,0.018882907579394342,0.02102652883348266,0.02326046458414698,0.025580026109177145,0.0279806093866713
0.67994390097735,0.01468313519138114,0.016614326749720753,0.01864536170812867,0.02077151023013439,0.022988064016742343,0.025290369052391688,0.027673851269593385
0.6830917894078007,0.014480348909266694,0.01639394068634006,0.01840737684800327,0.020515974205434148,0.022715064955291756,0.025000030154026714,0.027366326022199284
0.6862396778382513,0.014277292762412006,0.016173213230566363,0.01816897550208158,0.020259943479500192,0.022441490261389096,0.02470903234760634,0.02705805658593047
0.689387566268702,0.01407398909627993,0.015952167124984266,0.017930180719164815,0.020003441323789284,0.022167363352312917,0.024417399125557317,0.026749066463331687
0.6925354546991528,0.01387046079796192,0.015730825662487877,0.017691016105454916,0.01974649157283126,0.02189270821281656,0.024125154551041174,0.026439379729912487
0.6956833431296034,0.013666731307878934,0.015509212698094703,0.01745150583645903,0.019489118636205494,0.021617549407160517,0.023832323270028103,0.026129021046250818
0.6988312315600541,0.013462824631729027,0.015287352661006011,0.017211674669141037,0.01923134751076466,0.02134191209139184,0.023538930523618263,0.025818015670343714
0.7019791199905049,0.013258765352685924,0.015065270566919454,0.016971547954325334,0.018973203793110432,0.02106582202587625,0.023245002160615827,0.02550638947021101
0.7051270084209555,0.013054578643854797,0.014842992030598544,0.016731151649357876,0.01871471369232755,0.020789305588087933,0.022950564650360786,0.02519416893675664
0.7082748968514062,0.01285029028099002,0.014620543278705074,0.0164905123310306,0.018455904042980486,0.020512389785662628,0.02265564509582395,0.024881381196893225
0.7114227852818569,0.012645926655481626,0.014397951162900253,0.01624965720877441,0.018196802318379387,0.020235102269719918,0.022360271246971278,0.024568054026935994
0.7145706737123076,0.012441514787615071,0.01417524317321965,0.016008614138126587,0.017937436644120414,0.019957471348459755,0.02206447151440253,0.02425421586627124
0.7177185621427583,0.01223708234011117,0.01395244745172864,0.015767411634478673,0.017677835811906687,0.019679526001040105,0.021768274983270924,0.02393989583130527
0.720866450573209,0.012032657631951939,0.013729592806463962,0.01552607888711059,0.017418029293655518,0.019401295891740417,0.021471711427489038,0.023625123729700076
0.7240143390036597,0.011828269652498355,0.013506708725667548,0.015284645773517522,0.01715804725589853,0.019122811384418476,0.021174811324227393,0.02330993007490169
0.7271622274341104,0.011623948075906896,0.013283825392319204,0.01504314287403533,0.016897920574480457,0.01884410355726566,0.020877605868712238,0.022994346100967334
0.7303101158645611,0.011419723275850733,0.013060973698974482,0.014801601486771503,0.0166376808495634,0.018565204217867937,0.020580126989328523,0.02267840377769827
0.7334580042950117,0.011215626340552877,0.012838185262914099,0.014560053642847915,0.016377360420942934,0.018286145918578404,0.020282407363034737,0.022362135826084036
0.7366058927254625,0.011011689088137322,0.01261549244161222,0.01431853212196198,0.016116992383682766,0.018006961972208826,0.019984480431096477,0.022045575734065914
0.7397537811559132,0.010807944082306068,0.012392928348529945,0.014077070468273712,0.015856610604075137,0.017727686468046244,0.019686380415145564,0.021728757772625496
0.7429016695863638,0.010604424648348047,0.012170526869241484,0.013835703006624803,0.015596249735933345,0.017448354288202562,0.01938814233357135,0.02141171701220576
0.7460495580168146,0.010401164889488211,0.011948322677899942,0.013594464859097847,0.01533594523722426,0.017169001124303175,0.019089802018251927,0.021094489339471844
0.7491974464472653,0.0101981997035836,0.011726351254050447,0.013353391961922494,0.015075733387047855,0.016889663494523376,0.018791396131632346,0.020777111474419078
0.7523453348777159,0.009995564800174103,0.011504648899797765,0.013112521082736153,0.014815651302971104,0.016610378760978373,0.018492962184157035,0.020459620987834944
0.7554932233081666,0.009793296717896062,0.011283252757336588,0.012871889838207348,0.014555736958724346,0.01633118514747634,0.018194538552064668,0.02014205631912382
0.7586411117386174,0.00959143284226598,0.011062200826852083,0.012631536712028896,0.014296029202267635,0.01605212175764095,0.01789616449555293,0.019824456794501278
0.761789000169068,0.009390011423843212,0.01084153198479882,0.012391501073289719,0.014036567774235387,0.015773228593412188,0.01759788017732138,0.019506862645566756
0.7649368885995187,0.009189071596779461,0.010621286002566793,0.012151823195233023,0.013777393326767215,0.015494546573933435,0.017299726681500458,0.01918931502826247
0.7680847770299695,0.008988653397763693,0.010401503565542168,0.011912544274409572,0.013518547442733689,0.015216117554833222,0.01700174603297517,0.018871856042226805
0.7712326654604201,0.008788797785371456,0.01018222629257225,0.011673706450234434,0.013260072655365593,0.014937984347910323,0.016703981217112248,0.01855452875055131
0.7743805538908708,0.008589546659827217,0.009963496755843314,0.011435352824956366,0.013002012468295222,0.014660190741230972,0.01640647619989915,0.01823737719994965
0.7775284423213215,0.008390942883188758,0.009745358501179694,0.011197527484048455,0.012744411376019123,0.014382781519647073,0.016109275948504146,0.017920446441347646
0.7806763307517722,0.008193030299963402,0.009527856068774728,0.010960275517029792,0.012487314884791132,0.014105802485744764,0.01581242645226677,0.017603782550903765
0.7838242191822229,0.007995853758165182,0.009311035014361719,0.010723643038727014,0.01223076953395544,0.013829300481232949,0.015515974744127954,0.017287432651469408
0.7869721076126736,0.0077994591308230025,0.009094941930835463,0.010487677210986002,0.011974822917729168,0.013553323408780864,0.015219968922509607,0.016971444934498536
0.7901199960431243,0.0076038933379495,0.008879624470333978,0.01025242626484311,0.011719523707444376,0.013277920254315154,0.01492445817365313,0.016655868682416728
0.793267884473575,0.0074092043689811685,0.008665131366790679,0.010017939523166465,0.011464921674259644,0.013003141109786223,0.01462949279442768,0.016340754291459585
0.7964157729040257,0.007215441305699975,0.008451512458967364,0.009784267423777481,0.011211067712351523,0.01272903719641427,0.01433512421561778,0.01602615329499113
0.7995636613344763,0.0070226543456471885,0.008238818713978711,0.009551461543063256,0.010958013862596603,0.012455660888425818,0.014041405025701385,0.01571211838731233
0.8027115497649271,0.006830894826040608,0.008027102251319052,0.00931957462009069,0.01070581333675459,0.012183065737290959,0.013748388995128905,0.01539870344797123
0.8058594381953778,0.006640215248206039,0.007816416367402846,0.009088660581233506,0.010454520542164216,0.011911306496473144,0.013456131101114625,0.015085963566585136
0.8090073266258284,0.006450669302534809,0.0076068155606299655,0.008858774565323527,0.010204191106962614,0.011640439146702394,0.013164687552951403,0.014773955068186694
0.8121552150562792,0.006262311893978887,0.007398355556987691,0.008629972949337645,0.009954881905840055,0.011370520921783657,0.012874115817860741,0.014462735539105386
0.8153031034867299,0.006075199168095797,0.007191093336201204,0.008402313374632805,0.009706651086342263,0.011101610334952147,0.012584474647389793,0.014152363853396258
0.8184509919171805,0.005889388537655374,0.006985087158444999,0.00817585477374082,0.00945955809573176,0.01083376720578807,0.012295824104367708,0.013842900199828074
0.8215988803476312,0.005704938709821141,0.006780396591627614,0.00795065739773565,0.009213663708421466,0.010567052687702734,0.012008225590433505,0.013534406109443713
0.824746768778082,0.005521909713919367,0.006577082539262472,0.007726782844185978,0.008969030053992749,0.010301529296009344,0.011721741874148752,0.013226944483705151
0.8278946572085326,0.005340362929808479,0.006375207268938081,0.0075042940857060645,0.008725720645811284,0.01003726093659122,0.011436437119707394,0.012920579623236478
0.8310425456389833,0.005160361116862835,0.006174834441400956,0.007283255499118292,0.008483800410253947,0.009774312935180603,0.011152376916256743,0.012615377257178026
0.834190434069434,0.004981968443584537,0.005976029140264902,0.007063732895241057,0.008243335716560465,0.009512752067262332,0.010869628307843096,0.012311404573165829
0.8373383224998847,0.004805250517857294,0.00577885790236111,0.006845793549316284,0.008004394407323926,0.009252646588615814,0.010588259823996044,0.0120087302479501
0.8404862109303354,0.004630274417856973,0.005583388748742943,0.006629506232090583,0.0077670458296344065,0.008994066266510108,0.010308341510965673,0.011707424478667162
0.843634099360786,0.004457108723633695,0.0053896912163606025,0.006414941241564973,0.00753136086689025,0.008737082411566325,0.010029944963627656,0.011407559014779835
0.8467819877912368,0.004285823549380519,0.005197836390420586,0.006202170435428145,0.007297411971292513,0.008481767910302867,0.00975314335807128,0.011109207190701121
0.8499298762216875,0.004116490576404445,0.005007896937445534,0.005991267264188912,0.007065273197037422,0.008228197258378754,0.009478011484885517,0.010812443959116999
0.8530777646521381,0.003949183086815493,0.004819947139050059,0.005782306805023159,0.0068350202342229785,0.00797644659455051,0.009204625783159405,0.010517345925023708
0.8562256530825889,0.0037839759979502578,0.004634062926449131,0.005575365796352028,0.006606730443485776,0.007726593735359398,0.008933064375212681,0.010223991380496428
0.8593735415130396,0.0036209458975466867,0.004450321915715286,0.005370522673167507,0.0063804828913845875,0.0074787182105650555,0.008663407102073322,0.009932460340205429
0.8625214299434902,0.0034601710796870115,0.004268803443801947,0.005167857603122549,0.006156358386547589,0.007232901299342567,0.00839573555971886,0.009642834577696931
0.8656693183739409,0.003301731581526434,0.004089588605350001,0.004967452523402977,0.005934439516600658,0.006989226067260637,0.008130133136099251,0.009355197662456433
0.8688172068043917,0.00314570922082559,0.003912760290295786,0.004769391178399199,0.005714810685894538,0.006747777404058303,0.007866685048958764,0.009069634997771981
0.8719650952348423,0.0029921876343050454,0.0037384032222985484,0.0045737591581957275,0.005497558154049144,0.006508642062238795,0.0076054783844754295,0.008786233859416202
0.875112983665293,0.002841252316840522,0.0035666039980060335,0.004380643937897174,0.0052827700753333515,0.006271908696498759,0.007346602136736434,0.00850508343516523
0.8782608720957438,0.0026929906615183858,0.0033974511271776023,0.004190134917810103,0.005070536538899829,0.0060376679040124006,0.007090147248069291,0.008226274865174705
0.8814087605261944,0.0025474920005709475,0.003231035073684362,0.004002323464499987,0.004860949609894304,0.005806012265590133,0.006836206650247786,0.00794990128323189
0.8845566489566451,0.0024048476472117576,0.0030674482974063586,0.0038173029527434695,0.004654103371459004,0.005577036387731342,0.006584875306593121,0.007676057858904277
0.8877045373870958,0.002265150938391721,0.0029067852970476376,0.003635168808396792,0.004450093967651582,0.005350836945592652,0.006336250254991223,0.00740484184060584
0.8908524258175465,0.002128497278497148,0.0027491426538901547,0.0034560185522007876,0.004249019647299717,0.005127512726892021,0.006090430651846776,0.007136352599601666
0.8940003142479972,0.0019949841840114996,0.002594619076508075,0.0032799518445447654,0.00405098080881383,0.004907164676770887,0.005847517816996266,0.006870691674973222
0.8971482026784479,0.0018647113291630306,0.0024433154464648015,0.0031070705312107676,0.003856080045979108,0.004689895943636136,0.005607615279601832,0.006607962819566111
0.9002960911088986,0.0017377805925812575,0.0022953348650153822,0.0029374786901213154,0.00366442219475053,0.004475811926004807,0.005370828825049103,0.006348272046943981
0.9034439795393493,0.0016142961049854332,0.0021507827008374536,0.0027712826791136953,0.0034761143810731906,0.004265020320374772,0.005137266542872136,0.006091727679371228
0.9065918679698,0.0014943642979290976,0.0020097666388145677,0.0026085911847643643,0.0032912660697523204,0.0040576311701452945,0.004907038875729465,0.00583844039684918
0.9097397564002506,0.001378093953625233,0.001872396729896623,0.0024495152722883873,0.003109989114397349,0.003853756915611828,0.004680258669455944,0.005588523287230348
0.9128876448307014,0.001265596255876984,0.0017387854420618672,0.0022941684365382744,0.002932397808464544,0.003653512445060238,0.004457041224215429,0.0053420918974357665
0.9160355332611521,0.0011569848421399916,0.0016090477124067197,0.002142666654128391,0.0027586089374246666,0.0034570151469862196,0.004237504346780318,0.0050992642858019915
0.9191834216916027,0.0010523758567423842,0.001483301000389248,0.001995128436710771,0.002588741832081102,0.0032643849634659944,0.004021768403964083,0.004860161075583627
0.9223313101220535,0.000951888005289789,0.0013616653422535165,0.0018516748854295688,0.002422918423066122,0.003075744444705677,0.0038099563772344834,0.004624905509639515
0.9254791985525042,0.0008556426102828579,0.001244263406662328,0.0017124297465815211,0.0022612632965423826,0.002891218804796838,0.003602193918534711,0.0043936235063299234
0.9286270869829548,0.0007637636679758046,0.001131220551566571,0.001577519468510782,0.0021039037511382456,0.0027109359787065904,0.0033986094073415163,0.0041664437166538705
0.9317749754134055,0.0006763779065051301,0.0010226648823404329,0.0014470732597672003,0.0019509698561459244,0.0025350266805316156,0.0031993340089893174,0.003943497582656002
0.9349228638438563,0.0005936148453182445,0.0009187273112119511,0.0013212231485575925,0.0018025945110121955,0.002363624463045735,0.0030045017342905226,0.0037249193971331364
0.9380707522743069,0.0005156068559327277,0.0008195416180196619,0.0012001040435207406,0.001658913506152279,0.0021968657785719253,0.0028142495004827204,0.0035108463646716893
0.9412186407047576,0.0004424892240574335,0.000725244512326308,0.0010838537958570455,0.001520065585118087,0.0020348900412099262,0.0026287171935344624,0.0033014186640475617
0.9443665291352084,0.00037440021310780174,0.0006359756969220221,0.0009726132628452667,0.0013861925081531132,0.0018778396904520925,0.0024480477318420454,0.0030967795120214986
0.947514417565659,0.00031148112914811723,0.0005518779327495237,0.000866526372778847,0.0012574391171667487,0.0017258602562201255,0.002272387131350581,0.0028970752285630928
0.9506623059961097,0.0002538763872946871,0.00047309710528527606,0.0007657401913558149,0.0011339534021619535,0.0015791004253570076,0.002101884572133424,0.002702455303538003
0.9538101944265603,0.0002017335796144707,0.0003997822924109686,0.000670404989556639,0.001015886569150798,0.0014377121096085963,0.0019366924664650576,0.0025130724648937132
0.9569580828570111,0.00015520354455480836,0.00033208583381095927,0.0005806743130455835,0.0009033931095935495,0.0013018505151309227,0.0017769665284233355,0.0023290827483798096
0.9601059712874618,0.00011444043794058674,0.0002701634019318785,0.0004967050531319345,0.0007966308713976997,0.0011716742135596528,0.0016228658450580427,0.0021506455688403373
0.9632538597179124,7.960180557624231e-05,0.00021417407454172563,0.0004186575193283083,0.0006957611315143223,0.0010473452146792454,0.0014745529491634315,0.0019779237931159743
0.9664017481483632,5.0848657490929246e-05,0.00016428040892669938,0.0003466955135444298,0.0006009486701702509,0.0009290290407306359,0.0013321938936938361,0.001811083814595454
0.9695496365788139,2.8345543866183392e-05,0.00012064851776499787,0.0002809864059555348,0.000512361846775332,0.0008168948023967674,0.0011959583278620392,0.0016502956294563833
0.9726975250092645,1.226063268627772e-05,8.344814671774606e-05,0.00022170121258569672,0.0004301726775452423,0.0007111152765067663,0.0010660195749613015,0.0014957329146366078
0.9758454134397152,2.765789152767349e-06,5.2852753778435714e-05,0.00016901467464744345,0.00035455691488133005,0.0006118669855004655,0.0009425547119532955,0.0013475731075787035
0.978993301870166,3.665690549409684e-08,2.9039590423090506e-05,0.00012310533967998052,0.00028569412855001316,0.0005193302786959214,0.0008257446508647604,0.0012059974877908716
0.9821411903006166,4.252741093635388e-06,1.2189784604705196e-05,8.415564452958148e-05,0.00022376778870542355,0.0004336894154040716,0.0007157742220373437,0.001071191260269093
0.9852890787310673,1.5597493341392454e-05,2.4884256364336453e-06,5.235200021674438e-05,0.000168965350800077,0.00035513264993544317,0.0006128322592759818,0.0009433436408262109
0.9884369671615181,3.425839865410639e-05,1.246510093307604e-07,2.788487873596825e-05,0.00012147834242966128,0.00028385231854533255,0.0005171116869425805,0.0008226479433753096
0.9915848555919687,6.0427064311773174e-05,5.29173519151745e-06,1.0948901835120361e-05,8.150245215908747e-05,0.00022004492836491643,0.0004288096090427886,0.0007093016692154672
0.9947327440224194,9.429931079816731e-05,1.8187180456952858e-05,1.7429318226832715e-06,4.923762037828882e-05,0.00016391124836712508,0.00034812740035516167,0.0006035065983697903
0.9978806324528701,0.00013607526481498978,3.9012809793216416e-05,4.701644523932757e-07,2.4888132237597706e-05,0.0001156564024173725,0.00027527079965323614,0.0005054688830266567
1.0010285208833207,0.00018595945443183607,6.797486193901982e-05,7.338223936112174e-06,8.662712713697834e-06,7.548996446057713e-05,0.00021045000507233518,0.00041539914313656727
1.0041764093137715,0.0002441609064240387,0.00010528408860351838,2.2559260137135745e-05,7.746238586859091e-07,4.362605589733831e-05,0.0001538797716745388,0.0003335125642185424
1.0073242977442223,0.0003108932458517743,0.00015115585392080745,4.63500479974958e-05,1.4417642860721695e-06,2.028344520351535e-05,0.00010577951126642063,0.0002600289974313125
1.0104721861746728,0.000386374797935414,0.00020581023619451724,7.893208925429546e-05,1.0886770949023414e-05,5.685649848903206e-06,6.63733945259076e-05,0.00019517306196613197
1.0136200746051236,0.0004708286922832882,0.0002694721319887667,0.00012053171650152202,2.9337123267668917e-05,6.104057229022309e-08,3.5890455495966984e-05,0.00013917424981967522
1.0167679630355744,0.0005644829695296976,0.00034237136262327,0.0001713801996553765,5.7025249663789476e-05,3.6429480716658813e-06,1.4564698504521176e-05,9.226703300695804e-05
1.019915851466025,0.0006675706904425156,0.0004247427831319526,0.00023171385488259653,9.418863656278182e-05,1.6669772169967038e-05,2.6352075715447017e-06,5.469097327601115e-05
1.0230637398964757,0.000780330047561296,0.0005168263937460816,0.0003017741560530653,0.00014106993992449516,3.9385093518427977e-05,3.4625836601687754e-07,2.6690834387604396e-05
1.0262116283269263,0.0009030044794282629,0.0006188674539643149,0.000381807848779311,0.00019791709936604817,7.203778790124646e-05,7.94743277713152e-06,8.516697025247412e-06
1.029359516757377,0.001035842787476601,0.00073111659927409,0.0004720670671076481,0.00026498345494168176,0.00011488214320711129,2.569373616591845e-05,4.2407640232618275e-07
1.0325074051878278,0.0011790992556417054,0.0008538299605902128,0.0005728094529269954,0.0003425278666462345,0.00016817797913481626,5.3845717365295466e-05,2.6740426352564688e-06
