x,y-3,y-2,y-1,y0,y1,y2,y3
1.0356552936182783,0.001333033772763265,0.0009872692864784799,0.0006842982781635706,0.00043081483671086695,0.00023219076970219858,9.266959149843675e-05,1.5533343953367807e-05
1.0388031820487291,0.001497911957847614,0.0011317020682339448,0.0008068025698314219,0.0005301146347614377,0.00030719176862940975,0.0001424373656873427,3.9274532818259854e-05
1.04195107047918,0.0016740052882615634,0.0012874016678851845,0.0009405972380103851,0.0006407034259118318,0.0003934581376695713,0.00020342696772537836,7.417609502740012e-05
1.0450989589096304,0.0018615912309312922,0.00145464744919819,0.0010859632068255947,0.0007628634018666768,0.0004912730779619239,0.0002759223777898211,0.00012052258187886555
1.0482468473400812,0.002060953376621378,0.0016337249117552499,0.0012431875485041626,0.0008968829151098551,0.000600925964484625,0.0003602137632724001,0.0001786047454762893
1.051394735770532,0.0022723815773712883,0.001824925828186162,0.0014125636205870012,0.0010430566162572636,0.0007227124836864537,0.0004565976168080646,0.0002487196772552967
1.0545426242009825,0.0024961720871689197,0.002028548384631744,0.001594391206375849,0.0012016855946546873,0.0008569347743791213,0.0005653768975845974,0.00033117094981511083
1.0576905126314333,0.002732627705942651,0.002244897324521151,0.0017889766586979448,0.0013730775223036876,0.0010039015719738983,0.0006868611760178846,0.0004262687621412693
1.060838401061884,0.0029820579269557355,0.0024742840957472766,0.001996633047072586,0.0015575468012007736,0.0011639283561488318,0.0008213667818800488,0.0005343300883079684
1.0639862894923346,0.00324477908768923,0.002717027001326361,0.002217680308366912,0.0017554147141776247,0.0013373375020351574,0.0009692169559703424,0.0006556788297510473
1.0671341779227854,0.00352111452430211,0.002973451353631185,0.0024524454010300674,0.0019670095793326075,0.0015244584350142287,0.0011307420054210754,0.0007906459712052335
1.070282066353236,0.003811394729758985,0.0032438896322882827,0.002701262462997506,0.0021926669081459883,0.0017256277892184208,0.0013062794627334352,0.0009395697404018898
1.0734299547836867,0.004115957515719715,0.0035286816458337516,0.002964472973360173,0.0024327295673746293,0.0019411895698327683,0.0014961742486411316,0.0011027957716266377
1.0765778432141375,0.004435148178286072,0.003828174697223618,0.003242425917895476,0.0026875479448238066,0.0021714953192962915,0.0017007788389021077,0.0012806772732384885
1.079725731644588,0.00476931966770473,0.004142723753297922,0.003535477958559773,0.002957480119097128,0.002416904287505056,0.0019204534351219434,0.0014735751992557692
1.0828736200750388,0.005118832762128217,0.004472691618300934,0.0038439936070455423,0.003242892033428548,0.0026777836061222375,0.0021555661397153454,0.0016818584251167446
1.0860215085054896,0.005484056245537223,0.004818449111561296,0.00416834540250815,0.003544157673702361,0.002954508467102599,0.0024064931351150207,0.0019059039277260024
1.0891693969359402,0.005865367089932648,0.005180375249440909,0.004508914093571311,0.003861659250771975,0.003247462305543067,0.002673618867340899,0.0021460969699012744
1.092317285366391,0.006263150641906881,0.005558857431662752,0.0048660888247229585,0.004195787387189519,0.003557036986973506,0.002957336234045607,0.0024028312893384697
1.0954651737968417,0.006677800813707706,0.005954291632131483,0.0052402673272158315,0.004546941308462667,0.003883632999205181,0.0032580467771554317,0.002676509292216011
1.0986130622272923,0.007109720278911697,0.006367082594364413,0.0056318561145916836,0.004915529038958386,0.004227659648858283,0.0035761608802297794,0.0029675422515635683
1.101760950657743,0.0075593206728268745,0.006797644031653283,0.006041270682950528,0.0053019676025765575,0.00458953526269313,0.003912097970665905,0.003276350510523954
1.1049088390881938,0.00802702279774729,0.007246398832080333,0.006468935716089437,0.005706683228319466,0.004969687393872995,0.004266286726878516,0.0036033636906400144
1.1080567275186444,0.008513256833187311,0.007713779268516843,0.006915285295640497,0.006130111560888341,0.005368553033291006,0.0046391652905890795,0.003949020905303633
1.1112046159490951,0.009018462551225253,0.008200227213735374,0.00738076311633983,0.0065726978764403,0.0057865788260969804,0.005031181484362499,0.004313770978506849
1.1143525043795457,0.009543089537090337,0.008706194360769694,0.007865822706564047,0.0070348973036438575,0.006224221293563936,0.005442793034533447,0.004698072669039814
1.1175003928099965,0.01008759741513182,0.009232142448662798,0.008370927654274695,0.00751717505017526,0.006681947060438821,0.005874467799669178,0.005102394900285
1.1206482812404472,0.010652456080311026,0.009778543493744648,0.00889655183851478,0.00802000663480155,0.007160233087925362,0.006326684004718857,0.0055272169957606004
1.1237961696708978,0.011238145935363378,0.010345880026587602,0.009443179666606025,0.008543878125201288,0.007659566912452364,0.00679993048100583,0.0059730289205719616
1.1269440581013486,0.011845158133780065,0.010934645334790584,0.010011306317200545,0.009089286381677893,0.008180446890384746,0.007294706912222393,0.006440331528933757
1.1300919465317993,0.012473994828764096,0.011545343711747601,0.010601437989343222,0.009656739306924884,0.008723382448839176,0.007811524086591701,0.00692963681793083
1.13323983496225,0.01312516942831973,0.012178490711561407,0.011214092157708215,0.010246756102008007,0.009288894342771636,0.008350904155367475,0.007441468187690898
1.1363877233927007,0.013799206856639781,0.012834613410267643,0.01184979783417609,0.010859867528733646,0.00987751491850916,0.00891338089784621,0.007976360708147995
1.1395356118231514,0.014496643821957813,0.013514250673538411,0.012509095835923316,0.01149661617857687,0.010489788383902413,0.009499499993072142,0.008534861392579663
1.142683500253602,0.015218029091040614,0.01421795343104158,0.013192539060201708,0.01215755674835059,0.01112627108528225,0.010109819298421426,0.00911752947810836
1.1458313886840528,0.015963923770498142,0.014946284957635586,0.013900692765990439,0.01284325632279946,0.011787531791408776,0.010744909135257205,0.009724936713362364
1.1489792771145035,0.01673490159509535,0.015699821161584658,0.014634134862707591,0.013554294664309914,0.012474151984605929,0.011405352581852452,0.01035766765349725
1.152127165544954,0.017531549223255456,0.016479150879987067,0.015393456206176005,0.014291264509932925,0.013186726159282592,0.012091745773785427,0.011016319962786434
1.1552750539754049,0.018354466539949172,0.017284876181611935,0.016179260902042306,0.01505477187592189,0.013925862128045707,0.01280469821201691,0.011701504724994935
1.1584229424058554,0.01920426696717084,0.01811761267734808,0.016992166616854144,0.015845436369994054,0.014692181335617794,0.013544833078865825,0.012413846761756728
1.1615708308363062,0.020081577782208673,0.018977989838474055,0.017832804897008867,0.016663891511531775,0.015486319180778476,0.014312787562107729,0.013153984959185114
1.164718719266757,0.02098704044392116,0.01986665132296389,0.018701821495789948,0.01751078505994347,0.016308925346555005,0.015109213187424139,0.013922572602949579
1.1678666076972075,0.021921310927239868,0.020784255310050667,0.019599876708717465,0.01838677935141476,0.01716066413889527,0.015934776159442988,0.01472027772206313
1.1710144961276583,0.022885060066124594,0.021731474843277403,0.020527645717444247,0.019292551644284683,0.01804221483406335,0.016790157711613338,0.015547783441630034
1.174162384558109,0.023878973905202664,0.022708998182268653,0.02148581894243573,0.020228794473289322,0.01895427203500482,0.017676054465167353,0.01640578834481179
1.1773102729885596,0.024903754060333603,0.023717529163467463,0.022475102404680706,0.021196216012924766,0.019897546036937226,0.01859317879743111,0.017295006844278434
1.1804581614190104,0.025960118088346022,0.024757787570087487,0.02349621809668724,0.022195540450187106,0.02087276320243056,0.019542259219752722,0.018216169563420447
1.1836060498494612,0.027048799866200436,0.025830509511536794,0.024549904363023903,0.02322750836695542,0.02188066634624698,0.020524040765325092,0.01917002372760435
1.1867539382799117,0.028170549979841843,0.02693644781258104,0.025636916290678446,0.024292877132293857,0.022922015130222646,0.02153928538719048,0.0201573335657658
1.1899018267103625,0.02932613612301277,0.02807637241251945,0.026758026109511092,0.02539242130495588,0.023997586468480003,0.02258877236672247,0.021178880722643168
1.1930497151408133,0.03051634350630358,0.02925107077465493,0.027914023603089467,0.026526933046382182,0.025108174943268415,0.023673298732889866,0.02223546468196232
1.1961976035712638,0.031741975276730665,0.03046134830635203,0.029105716530202202,0.0276972225444959,0.026254593231742535,0.02479367969261836,0.023327903200897077
1.1993454920017146,0.03300385294813703,0.031708028789981905,0.03033393105735708,0.028904118448605947,0.027437672543996337,0.025950749072575496,0.024457032756137993
1.2024933804321651,0.03430281684272056,0.03299195482506338,0.03159951220257647,0.03014846831573792,0.028658263072679213,0.027145359772713144,0.025623709001911653
1.205641268862616,0.035639726544007655,0.03431398828192292,0.03290332429081939,0.03143113906872844,0.029917234454536385,0.02837838423191678,0.026828807240309543
1.2087891572930667,0.037015461361593956,0.03567501076719893,0.03424625142136179,0.032753017466420384,0.03121547624421986,0.02965071490611744,0.028073222904289243
1.2119370457235172,0.03843092080799031,0.037075924101535096,0.03562919794748413,0.034115010586316476,0.03255389840073435,0.030963264759237486,0.029357872053730655
1.215084934153968,0.03988702508791898,0.03851765080981139,0.03705308896882311,0.0355180463200542,0.033933431786889436,0.0323169677673527,0.030683691884937712
1.2182328225844188,0.04138471560041506,0.040001134624273973,0.038518870836754954,0.036963073882077875,0.03535502868214321,0.03371277943646345,0.032051641253989425
1.2213807110148693,0.04292495545410436,0.04152734100094159,0.04002751167319395,0.03845106433189934,0.03681966330923663,0.03515167733428519,0.03346270121436078
1.22452859944532,0.04450872999603514,0.043097257649670824,0.041580001903197265,0.039983011110347064,0.03832833237502899,0.036634661636478286,0.034917875569244666
1.2276764878757709,0.046137047354456256,0.04471189507827986,0.043177354801782336,0.04155993059021852,0.039882055625958215,0.03816275568775237,0.03641819143902161
1.2308243763062214,0.04781093899594632,0.04637228715114212,0.04482060705537727,0.043182862641765185,0.041481876418566724,0.039737006578296055,0.037964699844340026
1.2339722647366722,0.04953146029731166,0.048079491662674334,0.04651081933833624,0.04485287121345304,0.043128862305544836,0.04135848573599724,0.03955847630528527
1.237120153167123,0.05129969113268256,0.04983459092615636,0.04824907690496688,0.04657104492845397,0.044824105637760514,0.043028289534933505,0.04120062145712962
1.2402680415975735,0.05311673647625412,0.05163869237833621,0.05003649019753186,0.04833849769734255,0.04656872418275988,0.04474753992063101,0.042892261683175975
1.2434159300280243,0.05498372702113045,0.05349292920028817,0.051874195470703176,0.05015636934748659,0.04836386176023998,0.04651738505260612,0.044634549765223346
1.2465638184584749,0.056901819814745014,0.05539846095500457,0.05376335543295832,0.05202582626963312,0.050210688895008314,0.048338999964718694,0.04642866555219863
1.2497117068889256,0.05887219891134954,0.057356474242223524,0.05570515990543336,0.05394806208221573,0.05211040348796859,0.05021358724389092,0.04827581664752361
1.2528595953193764,0.06089607604207332,0.05936818337100311,0.057700826498752696,0.055924298313917924,0.05406423150568098,0.052142377727755033,0.050177239115798036
1.256007483749827,0.06297469130307902,0.06143483105057854,0.05975160130838552,0.05795578510505354,0.05607342768907311,0.0541266312218226,0.05213419820940743
1.2591553721802777,0.06510931386235233,0.06355768910005019,0.061858759629087885,0.06004380192833792,0.058139276281890945,0.05616763723678139,0.054147989115680216
1.2623032606107285,0.06730124268568148,0.06573805917747015,0.06402360668901105,0.06218965832964659,0.06026309177950138,0.05826671574654835,0.05621993772524203
1.265451149041179,0.0695518072824059,0.06797727352891597,0.06624747840407992,0.06439469468937728,0.06244621969868141,0.06042521796773243,0.05835140142223891
1.2685990374716298,0.07186236847152602,0.07027669575815895,0.06853174215326042,0.06666028300505371,0.06469003736904709,0.0626445271611801,0.06054376989712483
1.2717469259020806,0.0742343191687898,0.07263772161755216,0.07087779757535839,0.06898782769582774,0.0669959547468,0.06492605945629959,0.0627984659827295
1.2748948143325312,0.07666908519539184,0.07506177982078974,0.0732870773880155,0.07137876642956441,0.06936541525149327,0.06727126469888921,0.06511694651435491
1.278042702762982,0.07916812610894197,0.07755033287820765,0.0757610482295893,0.07383457097321501,0.07179989662654285,0.06968162732321509,0.0675007032146693
1.2811905911934327,0.08173293605738056,0.08010487795531686,0.07830121152462588,0.07635674806720497,0.0743009118242332,0.07215866724911192,0.06995126360419712
1.2843384796238833,0.08436504465654464,0.08272694775529095,0.08090910437366355,0.07894684032459721,0.07687000991599807,0.07470394080491054,0.07247019193823302
1.287486368054334,0.08706601789211013,0.0854181114261467,0.08358630046812734,0.08160642715580935,0.07950877702877913,0.07731904167702118,0.07505909017103815
1.2906342564847846,0.08983745904665859,0.08817997549338573,0.08633441103109958,0.08433712571969346,0.08221883730829631,0.0800056018870303,0.0777195989482024
1.2937821449152354,0.0926810096526484,0.09101418481889362,0.08915508578478501,0.08714059190182034,0.08500185391009482,0.08276529279720678,0.08045339862809858
1.2969300333456861,0.0955983504720884,0.09392242358691363,0.09205001394550957,0.09001852132083024,0.08785953001925935,0.08559982614533326,0.0832622103333762
1.3000779217761367,0.09859120250374971,0.09690641631795092,0.0950209252471296,0.09297265036375368,0.09079360989972556,0.08851095510982568,0.08614779703348797
1.3032258102065875,0.10166132801877124,0.09996792891148223,0.09806959099375279,0.09600475725122827,0.09380587997414597,0.09150047540612713,0.0891119646592714
1.3063736986370382,0.10481053162554864,0.10310876971838434,0.10119782514270646,0.09911666313357807,0.09689816993530354,0.09457022641540452,0.09215656325064724
1.3095215870674888,0.1080406613648269,0.10633079064402311,0.10440748541872331,0.10231023321875087,0.10007235389010466,0.09772209234661307,0.09528348813853715
1.3126694754979396,0.11135360983595068,0.10963588828298138,0.10770047446034868,0.10558737793315102,0.10333035153721924,0.10095800343303193,0.09849468116214452
1.3158173639283903,0.11475131535525224,0.11302600508643082,0.11107874099960469,0.10895005411643417,0.10667412937947042,0.1042799371644134,0.10179213192277825
1.3189652523588409,0.11823576314760458,0.11650313056320175,0.11454428107599363,0.11240026625137893,0.11010570197212662,0.10768991955593538,0.10517787907545452
1.3221131407892917,0.12180898657219007,0.12006930251562886,0.11809913928595171,0.11594006772998393,0.11362713320828076,0.11119002645518594,0.10865401165954802
1.3252610292197424,0.12547306838357966,0.1237266083112976,0.12174541006891036,0.11957156215698078,0.11724053764254957,0.11478238488845424,0.11222267046981489
1.328408917650193,0.12923014202925723,0.1274771861918552,0.12548523903116326,0.123296904692004,0.12094808185437417,0.11846917444765662,0.11588604946916291
1.3315568060806438,0.1330823929847604,0.13132322662009052,0.12932082430878122,0.12711830343169678,0.12475198585224677,0.1222526287192691,0.11964639724459421
1.3347046945110943,0.13703206012765046,0.13526697366652904,0.13325441797085788,0.13103802083308003,0.12865452452023643,0.126135036756689,0.12350601850779436
1.337852582941545,0.1410814371515761,0.13931072643684297,0.137288327464427,0.13505837517956942,0.13265802910824667,0.13011874459751258,0.12746727564191215
1.3410004713719959,0.14523287402172688,0.1434568405414094,0.14142491710242644,0.1391817420910616,0.13676488876747842,0.13420615682725553,0.13153259029611541
1.3441483598024464,0.1494887784730357,0.14770772960841375,0.14566660959615033,0.14341055607958114,0.140977552132642,0.13839973819111837,0.13570444502958665
1.3472962482328972,0.1538516175525255,0.15206586684193796,0.15001588763367388,0.14774731215202294,0.1452985289525089,0.14270201525544787,0.13998538500667443
1.350444136663348,0.15832391920725183,0.15653378662652348,0.15447529550579162,0.15219456746158488,0.14973039177045755,0.14711557812061188,0.1443780197449861
1.3535920250937985,0.1629082739193489,0.16111408617976558,0.1590474407810749,0.1567549430095526,0.15427577765673647,0.15164308218707734,0.1488850249182815
1.3567399135242493,0.16760733638973851,0.16580942725454317,0.16373499603170646,0.1614311253991552,0.15893738999422638,0.156287249976544,0.153509144216097
1.3598878019547,0.17242382727211383,0.1706225378925484,0.16854070061181325,0.16622586864327252,0.16371800031955255,0.1610508730100551,0.15825319126209714
1.3630356903851506,0.17736053495888382,0.17555621423085147,0.17346736249009187,0.17114199602785457,0.16862045022147665,0.16593681374509492,0.16312005159324766
1.3661835788156014,0.18242031742081405,0.1806133223632937,0.17851786013858004,0.17618240203297617,0.17364765329856596,0.17094800757374864,0.1681126847019707
1.3693314672460521,0.18760610410216494,0.18579680025856554,0.1836951444794979,0.18135005431352,0.17880259717821342,0.17608746488408278,0.17323412614353095
1.3724793556765027,0.1929208978732068,0.1911096597369114,0.18900224089216724,0.18664799574157406,0.184088345599173,0.18135827318700187,0.17848748971100334
1.3756272441069535,0.19836777704205097,0.19655498850746347,0.19444225128208437,0.1920793465126949,0.18950804055985143,0.1867635993109103,0.18387596968025308
1.378775132537404,0.20394989742780956,0.2021359522682827,0.20001835621429842,0.19764730631827496,0.1950649045346828,0.1923066916666099,0.18940284312745764
1.3819230209678548,0.20967049449718453,0.2078557968712818,0.20573381711334854,0.20335515658635278,0.20076224276102086,0.19799088258496453,0.19507147232181873
1.3850709093983056,0.21553288556664887,0.21371785055426135,0.21159197853207717,0.20920626279327467,0.2066034455990561,0.2038195907299506,0.2008853071961946
1.3882187978287561,0.22154047207248181,0.21972552624240443,0.21759627049174785,0.2152040768487326,0.21259199096738893,0.20979632358983638,0.20684788789851635
1.391366686259207,0.22769674191099742,0.22588232392164734,0.22375021089597935,0.2213521395567917,0.21873144685698065,0.21592468004932963,0.2129628474269578
1.3945145746896577,0.2340052718513936,0.23219183308644048,0.23005740802110536,0.22765408315562172,0.22502547392631253,0.22220835304565073,0.219233914351948
1.3976624631201082,0.24046973002375552,0.2386577352645216,0.23652156308568456,0.23411363393876963,0.2314778281807122,0.2286511323116195,0.22566491562825566
1.400810351550559,0.24709387848483036,0.24528380662141866,0.24314647290198182,0.24073461496090995,0.2380923637389101,0.23525690720895776,0.23225977950049562
1.4039582399810098,0.25388157586429866,0.2520739206475007,0.24993603261235312,0.24752094883112954,0.2448730356900192,0.24202966965514452,0.23902253850554914
1.4071061284114603,0.26083678009437905,0.25903205093052356,0.2568942385135971,0.25447666059693946,0.25182390304426794,0.24897351714730698,0.24595733257554528
1.410254016841911,0.26796355122570814,0.2661622740167193,0.26402519097244825,0.2616058807223217,0.25894913178094575,0.2560926558867655,0.2530684122451926
1.4134019052723619,0.2752660543325488,0.27346877236360256,0.27133309743550826,0.268912848163257,0.26625299799716035,0.26339140400800054,0.26036014196741086
1.4165497937028124,0.2827485625105155,0.2809558373878011,0.2788222755370685,0.2764019135443276,0.27373989116116654,0.27087419491598,0.267837003541389
1.4196976821332632,0.29041545997012325,0.2886278726113462,0.2864971563083945,0.28407754244013267,0.28141431747417606,0.2785455807359382,0.2755035996573644
1.4228455705637137,0.2982712452295857,0.29648939690998727,0.29436228749219445,0.29194431876540033,0.28928090334471057,0.2864102358798696,0.28336465756259327
1.4259934589941645,0.30632053441046037,0.304545047867266,0.3024223369661603,0.3000069482778601,0.29734439897975734,0.2944729607341988,0.29142503285319654
1.4291413474246153,0.31456806463983805,0.3127995852382025,0.3106820962796066,0.3082702621980844,0.30560968209713296,0.30273868547325256,0.2996897133967413
1.4322892358550658,0.32301869756296575,0.3212578945266346,0.31914648430742004,0.3167392209507094,0.3140817617636771,0.3112124740033799,0.3081638233906475
1.4354371242855166,0.3316774229703211,0.3299249906804002,0.3278205510256969,0.3254189180316117,0.32276578236407605,0.319899528042765,0.3168526275617237
1.4385850127159674,0.3405493625433261,0.3388060219087219,0.3367094814136237,0.33431458400581243,0.33166702770532225,0.3288051913421866,0.3257615355123591
1.441732901146418,0.34963977372307403,0.34790627362635274,0.3458185994863613,0.3434315906410982,0.3407909252620401,0.3379349540522282,0.3348961062191594
1.4448807895768687,0.3589540537066032,0.35723117252921366,0.35515337246388395,0.35277545518254155,0.3501430505681283,0.347294457242662,0.34426205269005783
1.4480286780073195,0.36849774357544546,0.3667862908064483,0.3647194150809254,0.36235184477332977,0.3597291317603954,0.3568894975799845,0.35386524678618925
1.45117656643777,0.3782765325613809,0.37657735049404994,0.3745224940434244,0.37216658102755706,0.3695550542801295,0.3667260321693532,0.3637117242151214
1.4543244548682208,0.38829626245452603,0.386610227975411,0.38456853263707463,0.38222564476086,0.3796268657387936,0.37681018356744694,0.37380768970231143
1.4574723432986716,0.39856293215909244,0.39689095863436985,0.3948636154938226,0.3925351808850346,0.3899507809542951,0.3871482449730424,0.3841595223479601
1.4606202317291221,0.40908270240239514,0.40742574166658946,0.405413993522423,0.40310150347305906,0.40053318716459374,0.39774668560243853,0.3947737811767838
1.463768120159573,0.41986190060290873,0.4182209450553305,0.41622608900941555,0.41393110100119956,0.4113806494256868,0.4086121562571468,0.40565721088854134
1.4669160085900235,0.43090702590341035,0.4292831107179375,0.4273065008971515,0.4250306417751833,0.42249991620131705,0.41975149509160786,0.41681674781751143
1.4700638970204742,0.44222475437553543,0.44061895982966065,0.4386620102458207,0.4364069795477413,0.4338979251521151,0.43117173358906796,0.428259526109516
1.473211785450925,0.4538219444022934,0.45223539833167253,0.45029958588668656,0.44806715933511965,0.4455818091321801,0.4428801027540712,0.439992884125437
1.4763596738813756,0.46570564224542343,0.4641395226304864,0.46222639027410195,0.46001842344052435,0.4575589024015125,0.4548840395304614,0.45202437108063054
1.4795075623118263,0.4778830878047308,0.47633862549626593,0.474449785544179,0.472268217692808,0.469836747063064,0.46719119345416027,0.4643617539300516
1.4826554507422771,0.490361720576855,0.4888402021678432,0.4869773397883414,0.4848241979090679,0.48242309973356573,0.47980943355041544,0.4770130245093599
1.4858033391727277,0.503149185821273,0.5016519566726343,0.49981683355037443,0.49769423659024464,0.49532593845774764,0.4927468554856919,0.48998640694277806
1.4889512276031784,0.5162533409416509,0.5147818083699707,0.5129762665559467,0.5108864298592024,0.5085534698759622,0.5060117889848108,0.5032903653289631
1.4920991160336292,0.5296822620910148,0.5282378987267573,0.5264638646839914,0.524409104651194,0.522114136655708,0.5196128055244646,0.516933611716676
1.4952470044640798,0.5434442510096161,0.5420285983347713,0.5402880871897723,0.5382708261671032,0.5360166251980394,0.5335587263147492,0.53092511438263
1.4983948928945305,0.5575478421047196,0.5561625141793276,0.5544576341898851,0.5524804056002993,0.5502698736303543,0.5478586305809077,0.5452741064244543
1.5015427813249813,0.5720018097819667,0.5706484971694579,0.5689814544199173,0.5670469081484464,0.564883080097574,0.5625218641580411,0.5599900946823296
1.5046906697554319,0.586815176038417,0.5854956499402475,0.5838687532759952,0.5819796613221611,0.5798657113643273,0.5775580484121771,0.5750828690035484
1.5078385581858826,0.6019972183277952,0.6007133349384245,0.5991290011519514,0.5972882635629332,0.5952275117413227,0.5929770895017145,0.5905625118648918
1.5109864466163332,0.6175574777089502,0.6163111828028002,0.6147719420843739,0.6129825931833218,0.6109785123497121,0.6087891879939095,0.6064394083684659
1.514134335046784,0.63350576728906,0.6322991010517359,0.6308076027184162,0.6290728176430659,0.627129040737946,0.6250048488518457,0.6227242566274143
1.5172822234772347,0.6498521809735882,0.6486872830903068,0.6472463016077825,0.6455694031753544,0.6436897308662572,0.6416348918079955,0.6394280785587052
1.5204301119076853,0.6666071025356033,0.6654862175504741,0.6640986588629931,0.6624831247782299,0.6606715334747049,0.6586904621413402,0.6565622311010723
1.523578000338136,0.6837812150176118,0.6827066979781822,0.6813756061626682,0.679825076586775,0.6780857268514323,0.6761830418758114,0.6741384178770676
1.5267258887685868,0.7013855104796652,0.7003598328819155,0.6990883971432542,0.6976066826424903,0.695943928018613,0.6941244614186853,0.6921687013191243
1.5298737771990374,0.7194313001081664,0.7184570561579836,0.7172486181834016,0.7158397080770897,0.714258104354444,0.7125269116585196,0.71066551528057
1.5330216656294882,0.7379302247004471,0.7370101379085024,0.7358681995999212,0.7345362707287449,0.7330405856704152,0.7314029565431758,0.7296416781535333
1.536169554059939,0.756894265540887,0.7560311956687623,0.7549594272730965,0.7537088532096916,0.7523040767640287,0.7507655461594865,0.7491104065168355
1.5393174424903895,0.7763357556851176,0.7755327060615382,0.7745349547199752,0.7733703154450734,0.7720616704681963,0.7706280303372507,0.7690853293381326
1.5424653309208403,0.7962673916696175,0.7955275168966893,0.7946078156351842,0.79353390770383,0.7923268612195424,0.7910041728013647,0.7895805027558207
1.545613219351291,0.8167022456648007,0.8160288597352717,0.8151914369197294,0.8142132841434919,0.8131135591689803,0.8119081658970906,0.810610425467508
1.5487611077817416,0.8376537780906275,0.8370503629383662,0.8362996522192913,0.8354225168918373,0.8344361048591301,0.8333546459147909,0.8321900547532899
1.5519089962121924,0.8591358507146191,0.8586060652217671,0.85794671599457,0.8571761106895108,0.8563092844943658,0.85535870904178,0.8543348231635193
1.555056884642643,0.88116274025313,0.8807104297387025,0.8801473181473211,0.8794890181188826,0.8787483458305854,0.8779359279703576,0.8770606559022808
1.5582047730730937,0.9037491524977885,0.9033783587139047,0.9029165992269764,0.9023766554457869,0.9017690147132389,0.9011023691926645,0.9003839889395147
1.5613526615035445,0.9269102369899868,0.9266252086534165,0.9262701662438948,0.9258549191020221,0.9253875122935524,0.92487461101452,0.9243217878863806
1.564500549933995,0.950661602267531,0.9504668061558094,0.9502241091166963,0.949940202838024,0.9496205729545003,0.9492697623221633,0.9488915676703757
1.5676484383644458,0.9750193317086732,0.9749194643517266,0.9747950177824538,0.9746494155765745,0.974485462979681,0.9743054821375844,0.9741114130486496
1.5707963267948966,0.9999999999999991,0.9999999999999991,0.9999999999999993,0.9999999999999993,0.9999999999999993,0.9999999999999993,0.9999999999999993
